"0","# Format date dari kolom publish_date = Year-Month-Day-Hour-Minute-Second"
"0","vids$publish_time <- ymd_hms(vids$publish_time, tz = ""America/New_York"")"
"0","vids$publish_time"
"1","   [1]"
"1"," ""2017-11-13 12:13:01 EST"""
"1"," ""2017-11-13 02:30:00 EST"""
"1"," ""2017-11-12 14:05:24 EST"""
"1"," ""2017-11-13 06:00:04 EST"""
"1"," ""2017-11-12 13:01:41 EST"""
"1"," ""2017-11-13 14:07:23 EST"""
"1","
"
"1","   [7]"
"1"," ""2017-11-12 00:37:17 EST"""
"1"," ""2017-11-12 16:50:37 EST"""
"1"," ""2017-11-13 09:00:23 EST"""
"1"," ""2017-11-13 08:45:16 EST"""
"1"," ""2017-11-12 21:05:26 EST"""
"1"," ""2017-11-12 22:00:00 EST"""
"1","
"
"1","  [13]"
"1"," ""2017-11-13 12:00:00 EST"""
"1"," ""2017-11-12 09:00:00 EST"""
"1"," ""2017-11-12 13:30:01 EST"""
"1"," ""2017-11-13 15:09:58 EST"""
"1"," ""2017-11-12 12:00:05 EST"""
"1"," ""2017-11-13 11:00:07 EST"""
"1","
"
"1","  [19]"
"1"," ""2017-11-13 10:30:17 EST"""
"1"," ""2017-11-12 17:00:01 EST"""
"1"," ""2017-11-13 09:00:03 EST"""
"1"," ""2017-11-12 10:00:01 EST"""
"1"," ""2017-11-13 11:00:03 EST"""
"1"," ""2017-11-12 11:00:01 EST"""
"1","
"
"1","  [25]"
"1"," ""2017-11-13 09:44:24 EST"""
"1"," ""2017-11-12 09:00:04 EST"""
"1"," ""2017-11-13 07:13:36 EST"""
"1"," ""2017-11-13 11:00:03 EST"""
"1"," ""2017-11-13 10:42:28 EST"""
"1"," ""2011-05-29 13:03:12 EDT"""
"1","
"
"1","  [31]"
"1"," ""2017-11-12 20:43:12 EST"""
"1"," ""2017-11-06 12:52:50 EST"""
"1"," ""2017-11-10 12:00:03 EST"""
"1"," ""2017-11-12 18:41:37 EST"""
"1"," ""2017-11-12 00:55:42 EST"""
"1"," ""2017-04-21 02:47:32 EDT"""
"1","
"
"1","  [37]"
"1"," ""2017-11-12 13:00:03 EST"""
"1"," ""2017-11-13 10:01:18 EST"""
"1"," ""2017-11-12 18:41:48 EST"""
"1"," ""2017-11-13 10:31:44 EST"""
"1"," ""2017-11-13 12:00:04 EST"""
"1"," ""2017-11-12 16:16:40 EST"""
"1","
"
"1","  [43]"
"1"," ""2017-11-13 10:11:00 EST"""
"1"," ""2017-11-11 11:00:01 EST"""
"1"," ""2017-11-11 10:00:03 EST"""
"1"," ""2017-11-11 19:45:54 EST"""
"1"," ""2017-11-13 08:00:06 EST"""
"1"," ""2017-11-10 13:23:05 EST"""
"1","
"
"1","  [49]"
"1"," ""2017-11-12 21:15:30 EST"""
"1"," ""2017-11-10 18:05:25 EST"""
"1"," ""2017-11-11 14:03:43 EST"""
"1"," ""2017-11-12 10:05:55 EST"""
"1"," ""2017-11-11 10:00:00 EST"""
"1"," ""2017-11-10 10:00:00 EST"""
"1","
"
"1","  [55]"
"1"," ""2017-11-11 13:08:04 EST"""
"1"," ""2017-11-10 14:06:23 EST"""
"1"," ""2017-11-11 15:00:02 EST"""
"1"," ""2017-11-12 10:24:29 EST"""
"1"," ""2017-11-12 19:46:11 EST"""
"1"," ""2017-11-11 01:34:48 EST"""
"1","
"
"1","  [61]"
"1"," ""2017-11-11 10:38:32 EST"""
"1"," ""2017-11-13 10:44:35 EST"""
"1"," ""2017-11-10 10:07:13 EST"""
"1"," ""2017-11-10 00:00:01 EST"""
"1"," ""2017-11-12 08:13:33 EST"""
"1"," ""2017-11-10 14:00:00 EST"""
"1","
"
"1","  [67]"
"1"," ""2017-11-10 20:19:33 EST"""
"1"," ""2017-11-10 13:30:01 EST"""
"1"," ""2017-11-13 12:00:26 EST"""
"1"," ""2017-11-10 02:38:29 EST"""
"1"," ""2017-11-09 06:04:14 EST"""
"1"," ""2017-11-10 22:56:10 EST"""
"1","
"
"1","  [73]"
"1"," ""2017-11-10 18:00:01 EST"""
"1"," ""2017-11-11 12:55:27 EST"""
"1"," ""2017-11-10 12:00:05 EST"""
"1"," ""2017-11-10 07:59:55 EST"""
"1"," ""2017-11-10 07:04:17 EST"""
"1"," ""2017-11-10 09:40:48 EST"""
"1","
"
"1","  [79]"
"1"," ""2017-11-10 04:35:00 EST"""
"1"," ""2017-10-17 16:01:44 EDT"""
"1"," ""2017-11-10 21:42:23 EST"""
"1"," ""2017-11-10 15:40:44 EST"""
"1"," ""2017-11-10 11:01:04 EST"""
"1"," ""2017-11-12 15:26:46 EST"""
"1","
"
"1","  [85]"
"1"," ""2017-11-11 00:23:36 EST"""
"1"," ""2017-11-10 19:30:16 EST"""
"1"," ""2017-11-09 12:11:32 EST"""
"1"," ""2017-11-09 17:23:51 EST"""
"1"," ""2017-11-11 10:11:18 EST"""
"1"," ""2017-11-10 12:00:51 EST"""
"1","
"
"1","  [91]"
"1"," ""2017-11-11 21:39:01 EST"""
"1"," ""2017-11-09 21:32:15 EST"""
"1"," ""2017-11-11 19:18:43 EST"""
"1"," ""2017-11-09 13:36:48 EST"""
"1"," ""2017-11-09 12:14:11 EST"""
"1"," ""2017-11-10 10:43:00 EST"""
"1","
"
"1","  [97]"
"1"," ""2017-11-10 09:40:32 EST"""
"1"," ""2017-11-10 13:02:04 EST"""
"1"," ""2017-11-09 17:21:13 EST"""
"1"," ""2017-11-10 13:03:54 EST"""
"1"," ""2017-11-09 06:24:14 EST"""
"1"," ""2017-11-09 17:26:10 EST"""
"1","
"
"1"," [103]"
"1"," ""2017-11-10 06:00:04 EST"""
"1"," ""2017-11-09 03:01:40 EST"""
"1"," ""2017-11-10 00:01:00 EST"""
"1"," ""2017-11-09 22:43:43 EST"""
"1"," ""2017-11-10 09:00:10 EST"""
"1"," ""2017-11-10 13:42:55 EST"""
"1","
"
"1"," [109]"
"1"," ""2017-11-09 17:00:07 EST"""
"1"," ""2017-11-10 00:00:01 EST"""
"1"," ""2017-11-10 12:00:05 EST"""
"1"," ""2017-11-10 00:00:06 EST"""
"1"," ""2017-11-09 00:00:05 EST"""
"1"," ""2017-11-09 16:18:33 EST"""
"1","
"
"1"," [115]"
"1"," ""2017-11-09 12:03:42 EST"""
"1"," ""2017-11-09 20:30:00 EST"""
"1"," ""2017-11-08 19:44:51 EST"""
"1"," ""2017-11-09 13:20:27 EST"""
"1"," ""2017-11-09 06:30:00 EST"""
"1"," ""2017-11-09 02:00:01 EST"""
"1","
"
"1"," [121]"
"1"," ""2017-11-09 19:24:29 EST"""
"1"," ""2017-11-09 03:35:00 EST"""
"1"," ""2017-11-08 23:58:04 EST"""
"1"," ""2017-11-09 18:27:18 EST"""
"1"," ""2017-11-09 10:45:05 EST"""
"1"," ""2017-11-10 08:00:02 EST"""
"1","
"
"1"," [127]"
"1"," ""2017-11-10 08:24:10 EST"""
"1"," ""2017-11-10 16:38:57 EST"""
"1"," ""2017-11-09 08:34:58 EST"""
"1"," ""2017-11-09 17:27:45 EST"""
"1"," ""2017-11-08 12:00:00 EST"""
"1"," ""2017-11-09 14:59:48 EST"""
"1","
"
"1"," [133]"
"1"," ""2017-11-10 17:22:04 EST"""
"1"," ""2017-11-08 21:37:49 EST"""
"1"," ""2017-11-10 03:00:01 EST"""
"1"," ""2015-05-21 03:55:00 EDT"""
"1"," ""2017-11-09 10:49:21 EST"""
"1"," ""2017-11-10 03:00:01 EST"""
"1","
"
"1"," [139]"
"1"," ""2017-11-09 13:24:34 EST"""
"1"," ""2011-03-27 00:31:25 EDT"""
"1"," ""2017-11-09 19:00:00 EST"""
"1"," ""2017-11-09 04:00:00 EST"""
"1"," ""2017-11-10 03:00:03 EST"""
"1"," ""2017-11-09 09:00:08 EST"""
"1","
"
"1"," [145]"
"1"," ""2017-11-09 04:00:07 EST"""
"1"," ""2017-11-09 10:06:34 EST"""
"1"," ""2017-11-09 11:00:09 EST"""
"1"," ""2017-11-09 23:08:31 EST"""
"1"," ""2017-11-08 08:00:00 EST"""
"1"," ""2017-11-08 08:00:01 EST"""
"1","
"
"1"," [151]"
"1"," ""2017-11-08 16:05:20 EST"""
"1"," ""2017-11-08 00:01:25 EST"""
"1"," ""2017-11-08 21:21:31 EST"""
"1"," ""2017-11-09 18:59:08 EST"""
"1"," ""2017-11-08 22:16:36 EST"""
"1"," ""2012-06-10 15:24:38 EDT"""
"1","
"
"1"," [157]"
"1"," ""2017-11-09 09:00:17 EST"""
"1"," ""2017-11-09 09:00:01 EST"""
"1"," ""2017-11-08 09:00:05 EST"""
"1"," ""2017-11-09 12:22:40 EST"""
"1"," ""2017-03-31 17:46:53 EDT"""
"1"," ""2017-11-08 08:34:23 EST"""
"1","
"
"1"," [163]"
"1"," ""2017-11-09 09:00:04 EST"""
"1"," ""2017-11-09 04:59:31 EST"""
"1"," ""2017-11-09 13:46:37 EST"""
"1"," ""2017-11-08 17:04:53 EST"""
"1"," ""2017-11-08 13:00:00 EST"""
"1"," ""2017-11-09 18:44:18 EST"""
"1","
"
"1"," [169]"
"1"," ""2017-11-10 15:39:51 EST"""
"1"," ""2017-10-13 04:20:03 EDT"""
"1"," ""2017-11-09 10:00:02 EST"""
"1"," ""2017-11-08 22:27:36 EST"""
"1"," ""2017-11-08 17:17:37 EST"""
"1"," ""2017-11-09 23:00:52 EST"""
"1","
"
"1"," [175]"
"1"," ""2017-11-08 15:30:01 EST"""
"1"," ""2017-11-04 16:48:16 EDT"""
"1"," ""2017-11-07 14:22:49 EST"""
"1"," ""2017-11-09 11:53:13 EST"""
"1"," ""2017-11-09 12:01:01 EST"""
"1"," ""2017-11-09 13:30:01 EST"""
"1","
"
"1"," [181]"
"1"," ""2017-11-07 13:54:39 EST"""
"1"," ""2017-11-09 14:11:16 EST"""
"1"," ""2017-11-09 11:33:02 EST"""
"1"," ""2017-11-08 13:24:16 EST"""
"1"," ""2017-11-07 17:59:49 EST"""
"1"," ""2017-11-08 16:50:37 EST"""
"1","
"
"1"," [187]"
"1"," ""2017-11-08 20:27:53 EST"""
"1"," ""2017-11-08 13:39:38 EST"""
"1"," ""2017-11-09 00:00:01 EST"""
"1"," ""2017-11-08 13:00:05 EST"""
"1"," ""2017-11-08 09:00:09 EST"""
"1"," ""2017-11-08 17:13:18 EST"""
"1","
"
"1"," [193]"
"1"," ""2017-11-09 13:01:04 EST"""
"1"," ""2017-11-08 10:59:06 EST"""
"1"," ""2017-11-09 02:27:32 EST"""
"1"," ""2017-11-08 15:16:47 EST"""
"1"," ""2017-11-07 19:03:47 EST"""
"1"," ""2017-11-08 10:00:27 EST"""
"1","
"
"1"," [199]"
"1"," ""2017-11-08 16:00:01 EST"""
"1"," ""2017-11-08 12:16:26 EST"""
"1"," ""2017-11-14 10:32:51 EST"""
"1"," ""2017-11-14 11:43:11 EST"""
"1"," ""2017-11-14 13:31:20 EST"""
"1"," ""2017-11-13 19:45:15 EST"""
"1","
"
"1"," [205]"
"1"," ""2017-11-14 07:06:56 EST"""
"1"," ""2017-11-14 07:02:49 EST"""
"1"," ""2017-11-13 23:55:24 EST"""
"1"," ""2017-11-14 13:01:03 EST"""
"1"," ""2017-11-14 03:30:01 EST"""
"1"," ""2017-11-13 15:09:58 EST"""
"1","
"
"1"," [211]"
"1"," ""2017-11-14 13:00:01 EST"""
"1"," ""2017-11-14 07:13:35 EST"""
"1"," ""2017-11-14 16:51:20 EST"""
"1"," ""2017-11-14 16:00:47 EST"""
"1"," ""2017-11-14 16:03:47 EST"""
"1"," ""2017-11-14 20:25:18 EST"""
"1","
"
"1"," [217]"
"1"," ""2017-11-14 22:43:47 EST"""
"1"," ""2017-11-13 12:13:01 EST"""
"1"," ""2017-11-13 15:47:49 EST"""
"1"," ""2017-11-13 15:00:01 EST"""
"1"," ""2017-11-14 11:28:34 EST"""
"1"," ""2017-11-13 02:30:00 EST"""
"1","
"
"1"," [223]"
"1"," ""2017-11-14 18:06:27 EST"""
"1"," ""2017-11-13 14:07:23 EST"""
"1"," ""2017-11-14 11:00:01 EST"""
"1"," ""2017-11-13 09:00:23 EST"""
"1"," ""2017-11-14 14:48:51 EST"""
"1"," ""2017-11-14 09:00:02 EST"""
"1","
"
"1"," [229]"
"1"," ""2017-11-14 17:34:14 EST"""
"1"," ""2017-11-13 12:11:30 EST"""
"1"," ""2017-11-14 05:00:02 EST"""
"1"," ""2017-11-13 06:00:04 EST"""
"1"," ""2017-11-13 11:00:07 EST"""
"1"," ""2017-11-14 15:28:53 EST"""
"1","
"
"1"," [235]"
"1"," ""2017-11-13 12:00:00 EST"""
"1"," ""2017-11-13 10:30:01 EST"""
"1"," ""2017-11-14 01:08:58 EST"""
"1"," ""2017-11-13 09:00:03 EST"""
"1"," ""2017-11-12 14:05:24 EST"""
"1"," ""2017-11-14 09:00:32 EST"""
"1","
"
"1"," [241]"
"1"," ""2017-11-14 12:37:20 EST"""
"1"," ""2017-11-14 22:11:17 EST"""
"1"," ""2017-11-13 08:45:16 EST"""
"1"," ""2017-11-13 09:44:24 EST"""
"1"," ""2017-11-13 23:26:46 EST"""
"1"," ""2017-11-13 10:31:44 EST"""
"1","
"
"1"," [247]"
"1"," ""2017-11-13 08:00:10 EST"""
"1"," ""2017-11-12 13:01:41 EST"""
"1"," ""2017-11-14 09:01:36 EST"""
"1"," ""2017-11-13 10:44:35 EST"""
"1"," ""2010-01-14 10:56:31 EST"""
"1"," ""2017-11-12 22:00:00 EST"""
"1","
"
"1"," [253]"
"1"," ""2017-11-13 12:00:04 EST"""
"1"," ""2017-11-14 01:24:27 EST"""
"1"," ""2017-11-14 08:00:16 EST"""
"1"," ""2017-11-12 16:50:37 EST"""
"1"," ""2017-11-14 11:00:04 EST"""
"1"," ""2017-11-12 19:51:15 EST"""
"1","
"
"1"," [259]"
"1"," ""2017-11-13 15:11:43 EST"""
"1"," ""2017-11-13 10:42:28 EST"""
"1"," ""2017-11-14 12:27:46 EST"""
"1"," ""2017-11-14 08:00:16 EST"""
"1"," ""2017-11-13 11:00:03 EST"""
"1"," ""2017-11-13 10:30:17 EST"""
"1","
"
"1"," [265]"
"1"," ""2017-11-12 00:37:17 EST"""
"1"," ""2017-11-12 20:43:12 EST"""
"1"," ""2017-11-14 12:00:12 EST"""
"1"," ""2017-11-13 10:11:00 EST"""
"1"," ""2017-11-13 10:03:21 EST"""
"1"," ""2017-11-13 10:01:18 EST"""
"1","
"
"1"," [271]"
"1"," ""2017-11-12 13:30:01 EST"""
"1"," ""2017-11-12 09:00:00 EST"""
"1"," ""2017-11-13 08:00:06 EST"""
"1"," ""2017-11-13 10:00:05 EST"""
"1"," ""2017-11-13 10:00:03 EST"""
"1"," ""2017-11-12 21:15:30 EST"""
"1","
"
"1"," [277]"
"1"," ""2017-11-12 12:00:05 EST"""
"1"," ""2017-11-13 07:13:36 EST"""
"1"," ""2017-11-14 11:10:38 EST"""
"1"," ""2017-11-12 17:00:01 EST"""
"1"," ""2017-11-12 10:00:01 EST"""
"1"," ""2017-11-12 11:00:01 EST"""
"1","
"
"1"," [283]"
"1"," ""2017-11-11 19:01:11 EST"""
"1"," ""2017-11-13 11:00:03 EST"""
"1"," ""2017-11-14 10:20:12 EST"""
"1"," ""2017-11-14 11:30:00 EST"""
"1"," ""2017-11-12 11:46:33 EST"""
"1"," ""2017-11-12 10:24:29 EST"""
"1","
"
"1"," [289]"
"1"," ""2017-11-12 18:41:37 EST"""
"1"," ""2017-11-12 00:55:42 EST"""
"1"," ""2017-11-06 12:52:50 EST"""
"1"," ""2017-11-13 04:21:27 EST"""
"1"," ""2017-11-12 09:00:04 EST"""
"1"," ""2017-11-13 12:26:03 EST"""
"1","
"
"1"," [295]"
"1"," ""2017-11-13 12:00:26 EST"""
"1"," ""2017-11-13 13:41:18 EST"""
"1"," ""2017-11-12 12:00:02 EST"""
"1"," ""2017-11-14 01:47:03 EST"""
"1"," ""2017-11-10 12:00:03 EST"""
"1"," ""2017-11-12 08:13:33 EST"""
"1","
"
"1"," [301]"
"1"," ""2017-11-13 00:53:49 EST"""
"1"," ""2017-11-12 18:41:48 EST"""
"1"," ""2017-11-12 19:46:11 EST"""
"1"," ""2017-04-21 02:47:32 EDT"""
"1"," ""2011-05-29 13:03:12 EDT"""
"1"," ""2017-11-11 11:00:01 EST"""
"1","
"
"1"," [307]"
"1"," ""2017-11-11 19:45:54 EST"""
"1"," ""2017-11-13 11:14:00 EST"""
"1"," ""2017-11-11 12:00:03 EST"""
"1"," ""2017-11-11 10:00:03 EST"""
"1"," ""2017-11-10 10:00:00 EST"""
"1"," ""2017-11-11 14:03:43 EST"""
"1","
"
"1"," [313]"
"1"," ""2017-11-10 13:23:05 EST"""
"1"," ""2017-11-13 15:51:31 EST"""
"1"," ""2017-11-10 18:05:25 EST"""
"1"," ""2017-11-11 10:00:00 EST"""
"1"," ""2017-11-12 10:05:55 EST"""
"1"," ""2017-11-12 00:01:00 EST"""
"1","
"
"1"," [319]"
"1"," ""2017-11-10 20:03:01 EST"""
"1"," ""2017-11-11 13:08:04 EST"""
"1"," ""2017-11-11 15:00:02 EST"""
"1"," ""2017-11-11 01:34:48 EST"""
"1"," ""2017-11-10 10:07:13 EST"""
"1"," ""2017-11-10 00:00:01 EST"""
"1","
"
"1"," [325]"
"1"," ""2017-11-11 10:38:32 EST"""
"1"," ""2017-11-10 20:19:33 EST"""
"1"," ""2017-11-10 14:00:00 EST"""
"1"," ""2017-11-10 13:30:01 EST"""
"1"," ""2017-11-12 15:26:46 EST"""
"1"," ""2017-11-10 02:38:29 EST"""
"1","
"
"1"," [331]"
