"0","# Format date dari kolom publish_date = Year-Month-Day-Hour-Minute-Second"
"1"," ""2017-11-09 17:23:51 EST"""
"1"," ""2017-11-10 12:00:05 EST"""
"1"," ""2017-11-10 09:40:48 EST"""
"1"," ""2017-10-17 16:01:44 EDT"""
"1"," ""2017-11-10 07:59:55 EST"""
"1"," ""2017-11-10 21:42:23 EST"""
"1","
"
"1"," [337]"
"1"," ""2017-11-09 06:04:14 EST"""
"1"," ""2017-11-10 02:28:14 EST"""
"1"," ""2017-11-11 10:11:18 EST"""
"1"," ""2017-11-10 15:40:44 EST"""
"1"," ""2017-11-10 12:57:59 EST"""
"1"," ""2017-11-10 19:30:16 EST"""
"1","
"
"1"," [343]"
"1"," ""2017-11-10 18:00:01 EST"""
"1"," ""2017-11-13 03:38:48 EST"""
"1"," ""2017-11-10 12:00:51 EST"""
"1"," ""2017-11-10 22:56:10 EST"""
"1"," ""2017-11-11 21:39:01 EST"""
"1"," ""2017-11-10 10:43:00 EST"""
"1","
"
"1"," [349]"
"1"," ""2017-11-10 12:01:04 EST"""
"1"," ""2017-11-10 09:40:32 EST"""
"1"," ""2017-11-09 21:32:15 EST"""
"1"," ""2017-11-10 13:03:54 EST"""
"1"," ""2017-11-11 19:18:43 EST"""
"1"," ""2017-11-10 13:02:04 EST"""
"1","
"
"1"," [355]"
"1"," ""2017-11-09 12:11:32 EST"""
"1"," ""2017-11-11 12:55:27 EST"""
"1"," ""2017-11-11 00:23:36 EST"""
"1"," ""2017-11-09 13:36:48 EST"""
"1"," ""2017-11-09 12:14:11 EST"""
"1"," ""2017-11-10 11:01:04 EST"""
"1","
"
"1"," [361]"
"1"," ""2017-11-09 17:21:13 EST"""
"1"," ""2017-11-09 17:26:10 EST"""
"1"," ""2017-11-10 00:00:01 EST"""
"1"," ""2017-11-10 12:00:05 EST"""
"1"," ""2017-11-10 13:42:55 EST"""
"1"," ""2017-11-09 22:43:43 EST"""
"1","
"
"1"," [367]"
"1"," ""2017-11-09 06:24:14 EST"""
"1"," ""2017-11-10 00:00:06 EST"""
"1"," ""2017-11-09 00:00:05 EST"""
"1"," ""2017-11-09 17:00:07 EST"""
"1"," ""2017-11-09 12:03:42 EST"""
"1"," ""2017-11-09 16:18:33 EST"""
"1","
"
"1"," [373]"
"1"," ""2017-11-09 03:01:40 EST"""
"1"," ""2017-11-08 12:29:15 EST"""
"1"," ""2017-11-09 18:27:18 EST"""
"1"," ""2017-11-09 02:00:01 EST"""
"1"," ""2017-11-09 10:45:05 EST"""
"1"," ""2017-11-10 08:24:10 EST"""
"1","
"
"1"," [379]"
"1"," ""2017-11-09 20:30:00 EST"""
"1"," ""2017-11-10 08:00:02 EST"""
"1"," ""2017-11-09 03:35:00 EST"""
"1"," ""2017-11-10 03:00:01 EST"""
"1"," ""2017-11-09 19:24:29 EST"""
"1"," ""2015-05-21 03:55:00 EDT"""
"1","
"
"1"," [385]"
"1"," ""2017-11-09 17:27:45 EST"""
"1"," ""2017-11-08 19:44:51 EST"""
"1"," ""2017-11-09 08:34:58 EST"""
"1"," ""2017-11-10 17:22:04 EST"""
"1"," ""2017-11-10 03:00:01 EST"""
"1"," ""2017-11-08 12:00:00 EST"""
"1","
"
"1"," [391]"
"1"," ""2017-11-08 00:01:25 EST"""
"1"," ""2017-11-09 06:30:00 EST"""
"1"," ""2017-11-09 14:59:48 EST"""
"1"," ""2017-11-08 21:37:49 EST"""
"1"," ""2017-11-10 03:00:03 EST"""
"1"," ""2017-11-10 03:00:03 EST"""
"1","
"
"1"," [397]"
"1"," ""2017-11-09 04:00:00 EST"""
"1"," ""2017-11-09 09:00:17 EST"""
"1"," ""2017-11-09 13:24:34 EST"""
"1"," ""2017-11-09 18:59:08 EST"""
"1"," ""2017-11-15 09:01:03 EST"""
"1"," ""2017-11-15 09:52:38 EST"""
"1","
"
"1"," [403]"
"1"," ""2017-11-14 16:00:02 EST"""
"1"," ""2017-11-15 01:42:14 EST"""
"1"," ""2017-11-14 11:43:11 EST"""
"1"," ""2017-11-15 15:00:00 EST"""
"1"," ""2017-11-14 10:32:51 EST"""
"1"," ""2017-11-14 07:02:49 EST"""
"1","
"
"1"," [409]"
"1"," ""2017-11-15 02:55:04 EST"""
"1"," ""2017-11-14 13:31:20 EST"""
"1"," ""2017-11-15 06:30:00 EST"""
"1"," ""2017-11-15 09:00:02 EST"""
"1"," ""2017-11-13 19:45:15 EST"""
"1"," ""2017-11-15 00:15:45 EST"""
"1","
"
"1"," [415]"
"1"," ""2017-11-14 07:06:56 EST"""
"1"," ""2017-11-15 00:00:02 EST"""
"1"," ""2017-11-15 08:10:12 EST"""
"1"," ""2017-11-14 20:25:18 EST"""
"1"," ""2017-11-15 15:11:41 EST"""
"1"," ""2017-11-15 12:00:36 EST"""
"1","
"
"1"," [421]"
"1"," ""2017-11-14 12:00:07 EST"""
"1"," ""2017-11-15 07:00:01 EST"""
"1"," ""2017-11-13 23:55:24 EST"""
"1"," ""2017-11-13 15:09:58 EST"""
"1"," ""2017-11-14 19:00:03 EST"""
"1"," ""2017-11-14 13:01:03 EST"""
"1","
"
"1"," [427]"
"1"," ""2017-11-15 08:29:28 EST"""
"1"," ""2017-11-14 22:43:47 EST"""
"1"," ""2017-11-15 10:00:05 EST"""
"1"," ""2017-11-14 21:17:29 EST"""
"1"," ""2017-11-14 13:00:01 EST"""
"1"," ""2017-11-15 05:17:25 EST"""
"1","
"
"1"," [433]"
"1"," ""2017-11-15 12:05:36 EST"""
"1"," ""2017-11-15 11:00:00 EST"""
"1"," ""2017-11-14 07:13:35 EST"""
"1"," ""2017-11-14 16:51:20 EST"""
"1"," ""2017-11-14 21:26:15 EST"""
"1"," ""2017-11-14 17:34:14 EST"""
"1","
"
"1"," [439]"
"1"," ""2017-11-14 17:00:01 EST"""
"1"," ""2017-11-14 18:06:27 EST"""
"1"," ""2017-11-15 10:17:28 EST"""
"1"," ""2017-11-14 16:03:47 EST"""
"1"," ""2017-11-15 11:33:51 EST"""
"1"," ""2017-11-14 16:00:47 EST"""
"1","
"
"1"," [445]"
"1"," ""2017-11-14 22:11:17 EST"""
"1"," ""2017-11-13 15:47:49 EST"""
"1"," ""2017-11-15 12:29:26 EST"""
"1"," ""2017-11-14 11:28:34 EST"""
"1"," ""2017-11-13 12:13:01 EST"""
"1"," ""2017-11-14 11:00:01 EST"""
"1","
"
"1"," [451]"
"1"," ""2017-11-13 15:00:01 EST"""
"1"," ""2017-11-15 02:25:03 EST"""
"1"," ""2017-11-14 14:48:51 EST"""
"1"," ""2017-11-15 08:32:00 EST"""
"1"," ""2017-11-13 02:30:00 EST"""
"1"," ""2017-11-13 14:07:23 EST"""
"1","
"
"1"," [457]"
"1"," ""2017-11-08 21:36:09 EST"""
"1"," ""2017-11-14 09:00:02 EST"""
"1"," ""2017-11-13 12:11:30 EST"""
"1"," ""2017-11-14 20:10:19 EST"""
"1"," ""2017-11-13 23:42:58 EST"""
"1"," ""2017-11-15 02:51:20 EST"""
"1","
"
"1"," [463]"
"1"," ""2017-11-14 03:00:42 EST"""
"1"," ""2017-11-14 10:00:41 EST"""
"1"," ""2017-11-15 03:00:01 EST"""
"1"," ""2017-11-15 00:14:50 EST"""
"1"," ""2017-11-13 11:00:07 EST"""
"1"," ""2017-11-13 10:30:01 EST"""
"1","
"
"1"," [469]"
"1"," ""2017-11-14 11:29:00 EST"""
"1"," ""2017-11-13 12:00:00 EST"""
"1"," ""2017-11-13 13:49:30 EST"""
"1"," ""2017-11-13 06:00:04 EST"""
"1"," ""2017-11-13 09:00:03 EST"""
"1"," ""2017-11-13 09:44:24 EST"""
"1","
"
"1"," [475]"
"1"," ""2017-11-14 11:45:24 EST"""
"1"," ""2017-11-12 14:05:24 EST"""
"1"," ""2017-11-13 10:31:44 EST"""
"1"," ""2017-11-14 08:00:16 EST"""
"1"," ""2017-11-13 08:00:10 EST"""
"1"," ""2017-11-14 11:00:04 EST"""
"1","
"
"1"," [481]"
"1"," ""2017-11-13 22:47:01 EST"""
"1"," ""2017-11-15 05:00:02 EST"""
"1"," ""2017-11-13 12:00:04 EST"""
"1"," ""2017-11-14 12:37:20 EST"""
"1"," ""2017-11-12 13:01:41 EST"""
"1"," ""2017-11-14 15:28:53 EST"""
"1","
"
"1"," [487]"
"1"," ""2017-11-12 22:00:00 EST"""
"1"," ""2017-11-13 15:11:43 EST"""
"1"," ""2017-11-13 10:01:18 EST"""
"1"," ""2017-11-13 04:21:27 EST"""
"1"," ""2017-11-13 08:00:06 EST"""
"1"," ""2017-11-14 10:20:12 EST"""
"1","
"
"1"," [493]"
"1"," ""2017-11-14 08:00:16 EST"""
"1"," ""2017-11-14 09:01:36 EST"""
"1"," ""2017-11-12 16:50:37 EST"""
"1"," ""2017-11-12 19:51:15 EST"""
"1"," ""2017-11-12 20:43:12 EST"""
"1"," ""2017-11-14 12:27:46 EST"""
"1","
"
"1"," [499]"
"1"," ""2017-11-13 10:44:35 EST"""
"1"," ""2017-11-13 11:00:03 EST"""
"1"," ""2017-11-14 11:10:38 EST"""
"1"," ""2017-11-13 10:30:17 EST"""
"1"," ""2017-11-12 00:37:17 EST"""
"1"," ""2017-11-13 10:00:05 EST"""
"1","
"
"1"," [505]"
"1"," ""2017-11-12 13:30:01 EST"""
"1"," ""2017-11-14 12:00:12 EST"""
"1"," ""2017-11-12 21:15:30 EST"""
"1"," ""2017-11-12 09:00:00 EST"""
"1"," ""2010-01-14 10:56:31 EST"""
"1"," ""2017-11-13 10:42:28 EST"""
"1","
"
"1"," [511]"
"1"," ""2017-11-13 12:00:26 EST"""
"1"," ""2017-11-12 11:00:01 EST"""
"1"," ""2017-11-13 10:03:21 EST"""
"1"," ""2017-11-11 19:01:11 EST"""
"1"," ""2017-11-12 12:00:05 EST"""
"1"," ""2017-11-13 07:13:36 EST"""
"1","
"
"1"," [517]"
"1"," ""2017-11-14 11:23:31 EST"""
"1"," ""2017-11-13 11:00:03 EST"""
"1"," ""2017-11-12 10:00:01 EST"""
"1"," ""2017-11-13 04:09:53 EST"""
"1"," ""2017-11-12 00:55:42 EST"""
"1"," ""2017-11-12 11:46:33 EST"""
"1","
"
"1"," [523]"
"1"," ""2017-11-12 10:24:29 EST"""
"1"," ""2017-11-13 10:11:00 EST"""
"1"," ""2017-11-12 18:41:37 EST"""
"1"," ""2017-11-12 09:00:04 EST"""
"1"," ""2017-11-14 11:30:00 EST"""
"1"," ""2017-11-13 12:26:03 EST"""
"1","
"
"1"," [529]"
"1"," ""2017-11-13 10:00:03 EST"""
"1"," ""2017-11-06 12:52:50 EST"""
"1"," ""2017-11-12 12:00:02 EST"""
"1"," ""2017-11-12 19:46:11 EST"""
"1"," ""2017-11-13 00:53:49 EST"""
"1"," ""2017-11-12 18:41:48 EST"""
"1","
"
"1"," [535]"
"1"," ""2017-11-10 12:00:03 EST"""
"1"," ""2017-11-13 13:41:18 EST"""
"1"," ""2017-11-08 14:23:52 EST"""
"1"," ""2011-05-29 13:03:12 EDT"""
"1"," ""2017-04-21 02:47:32 EDT"""
"1"," ""2017-11-11 12:00:03 EST"""
"1","
"
"1"," [541]"
"1"," ""2017-11-11 19:45:54 EST"""
"1"," ""2017-10-21 11:12:53 EDT"""
"1"," ""2017-11-12 08:13:33 EST"""
"1"," ""2017-11-12 00:01:00 EST"""
"1"," ""2017-11-11 11:00:01 EST"""
"1"," ""2017-11-13 11:14:00 EST"""
"1","
"
"1"," [547]"
"1"," ""2017-11-13 15:41:45 EST"""
"1"," ""2017-11-11 15:00:02 EST"""
"1"," ""2017-11-11 14:03:43 EST"""
"1"," ""2017-11-11 10:00:03 EST"""
"1"," ""2017-11-13 14:30:03 EST"""
"1"," ""2017-11-13 15:51:31 EST"""
"1","
"
"1"," [553]"
"1"," ""2017-11-10 18:05:25 EST"""
"1"," ""2017-11-12 10:05:55 EST"""
"1"," ""2017-11-10 10:00:00 EST"""
"1"," ""2017-11-10 20:03:01 EST"""
"1"," ""2017-11-13 10:00:03 EST"""
"1"," ""2017-11-11 13:08:04 EST"""
"1","
"
"1"," [559]"
"1"," ""2017-10-25 19:47:00 EDT"""
"1"," ""2017-11-10 00:00:01 EST"""
"1"," ""2017-11-10 14:53:11 EST"""
"1"," ""2017-11-11 10:38:32 EST"""
"1"," ""2017-11-10 14:00:00 EST"""
"1"," ""2017-11-10 20:19:33 EST"""
"1","
"
"1"," [565]"
"1"," ""2017-11-12 15:26:46 EST"""
"1"," ""2017-11-10 13:30:01 EST"""
"1"," ""2017-11-10 02:28:14 EST"""
"1"," ""2017-11-10 10:07:13 EST"""
"1"," ""2017-11-10 09:40:48 EST"""
"1"," ""2017-11-10 02:38:29 EST"""
"1","
"
"1"," [571]"
"1"," ""2017-11-10 12:00:05 EST"""
"1"," ""2017-11-13 03:38:48 EST"""
"1"," ""2017-11-10 07:59:55 EST"""
"1"," ""2017-11-09 17:23:51 EST"""
"1"," ""2017-11-09 06:04:14 EST"""
"1"," ""2017-11-10 21:42:23 EST"""
"1","
"
"1"," [577]"
"1"," ""2017-11-10 15:40:44 EST"""
"1"," ""2017-11-11 00:23:36 EST"""
"1"," ""2017-11-11 19:18:43 EST"""
"1"," ""2017-11-10 19:30:16 EST"""
"1"," ""2017-11-09 10:20:54 EST"""
"1"," ""2017-11-10 22:56:10 EST"""
"1","
"
"1"," [583]"
"1"," ""2017-11-10 18:00:01 EST"""
"1"," ""2017-11-10 12:00:51 EST"""
"1"," ""2017-11-11 21:39:01 EST"""
"1"," ""2017-11-10 12:01:04 EST"""
"1"," ""2017-11-10 13:02:04 EST"""
"1"," ""2017-11-10 10:43:00 EST"""
"1","
"
"1"," [589]"
"1"," ""2017-11-10 13:03:54 EST"""
"1"," ""2017-11-09 21:32:15 EST"""
"1"," ""2017-11-10 09:40:32 EST"""
"1"," ""2017-11-11 12:55:27 EST"""
"1"," ""2017-10-17 16:01:44 EDT"""
"1"," ""2017-11-09 12:11:32 EST"""
"1","
"
"1"," [595]"
"1"," ""2017-11-09 13:36:48 EST"""
"1"," ""2017-11-11 10:11:18 EST"""
"1"," ""2017-11-09 17:26:10 EST"""
"1"," ""2017-11-10 12:57:59 EST"""
"1"," ""2017-11-10 12:00:05 EST"""
"1"," ""2017-11-09 17:21:13 EST"""
"1","
"
"1"," [601]"
"1"," ""2017-11-16 16:12:25 EST"""
"1"," ""2017-11-16 16:15:08 EST"""
"1"," ""2017-11-16 01:44:16 EST"""
"1"," ""2017-11-15 09:01:03 EST"""
"1"," ""2017-11-16 10:00:07 EST"""
"1"," ""2017-11-16 09:00:21 EST"""
"1","
"
"1"," [607]"
"1"," ""2017-11-16 11:00:05 EST"""
"1"," ""2017-11-16 12:00:54 EST"""
"1"," ""2017-11-17 00:00:01 EST"""
"1"," ""2017-11-16 10:01:58 EST"""
"1"," ""2017-11-16 08:00:50 EST"""
"1"," ""2017-11-16 02:00:04 EST"""
"1","
"
"1"," [613]"
"1"," ""2017-11-16 10:00:05 EST"""
"1"," ""2017-11-16 07:55:39 EST"""
"1"," ""2017-11-16 10:03:23 EST"""
"1"," ""2017-11-16 03:35:00 EST"""
"1"," ""2017-11-16 12:36:14 EST"""
"1"," ""2017-11-15 15:00:02 EST"""
"1","
"
"1"," [619]"
"1"," ""2017-11-15 09:52:38 EST"""
"1"," ""2017-11-15 15:00:00 EST"""
"1"," ""2017-11-15 16:24:22 EST"""
"1"," ""2017-11-15 18:46:57 EST"""
"1"," ""2017-11-16 09:00:04 EST"""
"1"," ""2017-11-16 00:13:33 EST"""
"1","
"
"1"," [625]"
"1"," ""2017-11-16 09:01:40 EST"""
"1"," ""2017-11-16 08:00:03 EST"""
"1"," ""2017-11-16 06:01:00 EST"""
"1"," ""2017-11-15 13:30:00 EST"""
"1"," ""2017-11-14 16:00:02 EST"""
"1"," ""2017-11-15 18:08:18 EST"""
"1","
"
"1"," [631]"
"1"," ""2017-11-15 04:43:32 EST"""
"1"," ""2017-11-14 11:43:11 EST"""
"1"," ""2017-11-16 23:20:40 EST"""
"1"," ""2017-11-15 15:11:41 EST"""
"1"," ""2017-11-16 10:23:10 EST"""
"1"," ""2017-11-15 03:30:01 EST"""
"1","
"
"1"," [637]"
"1"," ""2017-11-14 07:02:49 EST"""
"1"," ""2017-11-15 00:00:02 EST"""
"1"," ""2017-11-15 08:10:12 EST"""
"1"," ""2017-11-14 10:32:51 EST"""
"1"," ""2017-11-16 11:47:12 EST"""
"1"," ""2017-11-16 05:07:18 EST"""
"1","
"
"1"," [643]"
"1"," ""2017-11-16 00:00:01 EST"""
"1"," ""2017-11-15 08:29:28 EST"""
"1"," ""2017-11-15 12:00:36 EST"""
"1"," ""2017-11-15 22:00:01 EST"""
"1"," ""2017-11-14 19:00:03 EST"""
"1"," ""2017-11-14 13:31:20 EST"""
"1","
"
"1"," [649]"
"1"," ""2017-11-14 20:25:18 EST"""
"1"," ""2017-11-15 21:34:28 EST"""
"1"," ""2017-11-13 19:45:15 EST"""
"1"," ""2017-11-14 07:06:56 EST"""
"1"," ""2017-11-15 17:02:34 EST"""
"1"," ""2017-11-14 12:00:07 EST"""
"1","
"
"1"," [655]"
"1"," ""2017-11-15 07:00:01 EST"""
"1"," ""2017-11-15 10:00:05 EST"""
"1"," ""2017-11-15 17:00:01 EST"""
"1"," ""2017-11-15 12:05:36 EST"""
"1"," ""2017-11-15 13:19:50 EST"""
"1"," ""2017-11-15 22:16:52 EST"""
"1","
"
"1"," [661]"
"1"," ""2017-11-15 19:31:44 EST"""
"1"," ""2017-11-14 13:01:03 EST"""
"1"," ""2017-11-15 11:01:39 EST"""
"1"," ""2017-11-15 05:17:25 EST"""
"1"," ""2017-11-15 11:00:00 EST"""
"1"," ""2017-11-15 13:27:28 EST"""
"1","
"
"1"," [667]"
