"0","# Format date dari kolom publish_date = Year-Month-Day-Hour-Minute-Second"
"1"," ""2017-11-14 22:43:47 EST"""
"1"," ""2017-11-16 01:38:42 EST"""
"1"," ""2017-11-15 11:33:51 EST"""
"1"," ""2017-11-15 12:00:16 EST"""
"1"," ""2017-11-14 13:00:01 EST"""
"1"," ""2017-11-14 07:13:35 EST"""
"1","
"
"1"," [673]"
"1"," ""2017-11-16 12:02:13 EST"""
"1"," ""2017-11-16 15:17:25 EST"""
"1"," ""2017-11-14 17:34:14 EST"""
"1"," ""2017-11-14 18:06:27 EST"""
"1"," ""2017-11-16 01:26:28 EST"""
"1"," ""2017-11-14 22:11:17 EST"""
"1","
"
"1"," [679]"
"1"," ""2017-11-15 12:29:26 EST"""
"1"," ""2017-11-14 16:03:47 EST"""
"1"," ""2017-11-14 16:00:47 EST"""
"1"," ""2017-11-15 17:18:21 EST"""
"1"," ""2017-11-14 16:51:20 EST"""
"1"," ""2017-11-15 02:25:03 EST"""
"1","
"
"1"," [685]"
"1"," ""2017-11-13 15:47:49 EST"""
"1"," ""2017-11-15 10:17:28 EST"""
"1"," ""2017-11-14 18:15:24 EST"""
"1"," ""2017-11-14 14:48:51 EST"""
"1"," ""2017-11-15 03:00:01 EST"""
"1"," ""2017-11-13 12:13:01 EST"""
"1","
"
"1"," [691]"
"1"," ""2017-11-13 15:00:01 EST"""
"1"," ""2017-11-15 11:00:03 EST"""
"1"," ""2017-11-13 14:07:23 EST"""
"1"," ""2017-11-13 02:30:00 EST"""
"1"," ""2017-11-15 13:59:30 EST"""
"1"," ""2017-11-14 09:00:02 EST"""
"1","
"
"1"," [697]"
"1"," ""2017-11-13 12:11:30 EST"""
"1"," ""2017-11-14 13:00:02 EST"""
"1"," ""2017-11-14 11:51:02 EST"""
"1"," ""2017-11-14 10:00:41 EST"""
"1"," ""2017-11-14 20:10:19 EST"""
"1"," ""2017-11-14 03:00:42 EST"""
"1","
"
"1"," [703]"
"1"," ""2017-11-13 11:00:07 EST"""
"1"," ""2017-11-13 12:00:00 EST"""
"1"," ""2017-11-14 11:29:00 EST"""
"1"," ""2017-11-13 10:30:01 EST"""
"1"," ""2017-11-13 23:26:46 EST"""
"1"," ""2017-11-13 13:49:30 EST"""
"1","
"
"1"," [709]"
"1"," ""2017-11-14 11:00:04 EST"""
"1"," ""2017-11-13 06:00:04 EST"""
"1"," ""2017-11-13 09:00:03 EST"""
"1"," ""2017-11-13 10:31:44 EST"""
"1"," ""2017-11-14 12:37:20 EST"""
"1"," ""2017-11-12 14:05:24 EST"""
"1","
"
"1"," [715]"
"1"," ""2017-11-14 11:45:24 EST"""
"1"," ""2017-11-13 08:00:10 EST"""
"1"," ""2017-11-13 22:47:01 EST"""
"1"," ""2017-11-13 12:00:04 EST"""
"1"," ""2017-11-14 11:30:00 EST"""
"1"," ""2017-11-13 09:44:24 EST"""
"1","
"
"1"," [721]"
"1"," ""2017-11-14 15:28:53 EST"""
"1"," ""2017-11-12 22:00:00 EST"""
"1"," ""2017-11-12 13:01:41 EST"""
"1"," ""2017-11-15 05:00:02 EST"""
"1"," ""2017-11-12 20:43:12 EST"""
"1"," ""2017-11-12 16:50:37 EST"""
"1","
"
"1"," [727]"
"1"," ""2017-11-13 11:00:03 EST"""
"1"," ""2017-11-12 19:51:15 EST"""
"1"," ""2017-11-13 10:44:35 EST"""
"1"," ""2017-11-13 10:30:17 EST"""
"1"," ""2017-11-13 10:00:05 EST"""
"1"," ""2017-11-13 10:01:18 EST"""
"1","
"
"1"," [733]"
"1"," ""2017-11-13 10:42:28 EST"""
"1"," ""2017-11-12 13:30:01 EST"""
"1"," ""2017-11-12 00:37:17 EST"""
"1"," ""2017-11-14 09:01:36 EST"""
"1"," ""2017-11-11 19:01:11 EST"""
"1"," ""2017-11-14 12:27:46 EST"""
"1","
"
"1"," [739]"
"1"," ""2017-11-12 09:00:00 EST"""
"1"," ""2017-11-14 11:10:38 EST"""
"1"," ""2017-11-14 10:20:12 EST"""
"1"," ""2017-11-13 07:13:36 EST"""
"1"," ""2017-11-13 10:03:21 EST"""
"1"," ""2017-11-13 08:00:06 EST"""
"1","
"
"1"," [745]"
"1"," ""2017-11-13 12:37:55 EST"""
"1"," ""2017-11-08 12:00:03 EST"""
"1"," ""2017-11-12 21:15:30 EST"""
"1"," ""2017-11-12 00:55:42 EST"""
"1"," ""2017-11-12 12:00:05 EST"""
"1"," ""2017-11-12 11:46:33 EST"""
"1","
"
"1"," [751]"
"1"," ""2017-11-13 10:11:00 EST"""
"1"," ""2017-11-12 18:41:37 EST"""
"1"," ""2017-11-13 11:00:03 EST"""
"1"," ""2017-11-12 09:00:04 EST"""
"1"," ""2017-11-13 11:39:05 EST"""
"1"," ""2017-11-13 12:26:03 EST"""
"1","
"
"1"," [757]"
"1"," ""2017-11-12 10:00:01 EST"""
"1"," ""2017-11-12 18:30:00 EST"""
"1"," ""2017-11-14 11:23:31 EST"""
"1"," ""2017-11-13 10:00:03 EST"""
"1"," ""2017-11-13 04:09:53 EST"""
"1"," ""2017-11-06 12:52:50 EST"""
"1","
"
"1"," [763]"
"1"," ""2017-11-12 12:00:02 EST"""
"1"," ""2017-11-13 00:53:49 EST"""
"1"," ""2017-11-12 18:41:48 EST"""
"1"," ""2017-11-13 13:41:18 EST"""
"1"," ""2017-11-10 12:00:03 EST"""
"1"," ""2017-11-08 14:23:52 EST"""
"1","
"
"1"," [769]"
"1"," ""2017-11-12 00:01:00 EST"""
"1"," ""2011-05-29 13:03:12 EDT"""
"1"," ""2017-04-21 02:47:32 EDT"""
"1"," ""2017-11-12 08:13:33 EST"""
"1"," ""2017-11-13 14:30:03 EST"""
"1"," ""2017-11-13 11:14:00 EST"""
"1","
"
"1"," [775]"
"1"," ""2017-10-21 11:12:53 EDT"""
"1"," ""2017-11-11 12:00:03 EST"""
"1"," ""2017-11-11 19:45:54 EST"""
"1"," ""2017-11-13 15:41:45 EST"""
"1"," ""2017-11-11 11:00:01 EST"""
"1"," ""2017-11-11 10:00:03 EST"""
"1","
"
"1"," [781]"
"1"," ""2017-11-13 15:51:31 EST"""
"1"," ""2017-11-13 10:00:03 EST"""
"1"," ""2017-11-12 10:05:55 EST"""
"1"," ""2017-11-10 10:00:00 EST"""
"1"," ""2017-11-10 18:05:25 EST"""
"1"," ""2017-11-10 00:00:01 EST"""
"1","
"
"1"," [787]"
"1"," ""2017-11-11 15:00:02 EST"""
"1"," ""2017-10-25 19:47:00 EDT"""
"1"," ""2017-11-11 13:08:04 EST"""
"1"," ""2017-11-10 14:53:11 EST"""
"1"," ""2017-11-10 14:00:00 EST"""
"1"," ""2017-11-10 02:38:29 EST"""
"1","
"
"1"," [793]"
"1"," ""2017-11-10 13:30:01 EST"""
"1"," ""2017-11-12 15:26:46 EST"""
"1"," ""2017-11-11 01:34:48 EST"""
"1"," ""2017-11-10 09:40:48 EST"""
"1"," ""2017-11-09 21:32:15 EST"""
"1"," ""2017-11-10 12:00:05 EST"""
"1","
"
"1"," [799]"
"1"," ""2017-11-10 07:59:55 EST"""
"1"," ""2017-11-13 03:38:48 EST"""
"1"," ""2017-11-16 16:12:25 EST"""
"1"," ""2017-11-17 00:00:01 EST"""
"1"," ""2017-11-16 16:15:08 EST"""
"1"," ""2017-11-17 03:35:01 EST"""
"1","
"
"1"," [805]"
"1"," ""2017-11-17 10:00:16 EST"""
"1"," ""2017-11-16 10:00:07 EST"""
"1"," ""2017-11-17 08:00:12 EST"""
"1"," ""2017-11-17 11:08:06 EST"""
"1"," ""2017-11-16 01:44:16 EST"""
"1"," ""2017-11-16 09:00:21 EST"""
"1","
"
"1"," [811]"
"1"," ""2017-11-17 05:00:03 EST"""
"1"," ""2017-11-17 13:26:16 EST"""
"1"," ""2017-11-17 04:00:03 EST"""
"1"," ""2017-11-17 00:00:23 EST"""
"1"," ""2017-11-15 09:01:03 EST"""
"1"," ""2017-11-17 13:00:00 EST"""
"1","
"
"1"," [817]"
"1"," ""2017-11-16 11:00:05 EST"""
"1"," ""2017-11-16 12:38:54 EST"""
"1"," ""2017-11-16 10:01:58 EST"""
"1"," ""2017-11-17 09:00:05 EST"""
"1"," ""2017-11-16 12:00:54 EST"""
"1"," ""2017-11-16 08:00:50 EST"""
"1","
"
"1"," [823]"
"1"," ""2016-06-20 02:44:53 EDT"""
"1"," ""2017-11-16 10:30:00 EST"""
"1"," ""2017-11-16 02:00:04 EST"""
"1"," ""2017-11-17 11:37:31 EST"""
"1"," ""2017-11-17 10:01:54 EST"""
"1"," ""2017-11-17 13:26:49 EST"""
"1","
"
"1"," [829]"
"1"," ""2017-11-16 12:36:14 EST"""
"1"," ""2017-11-16 13:03:56 EST"""
"1"," ""2017-11-17 07:30:00 EST"""
"1"," ""2017-11-16 10:03:23 EST"""
"1"," ""2017-11-16 12:07:45 EST"""
"1"," ""2017-11-17 07:59:51 EST"""
"1","
"
"1"," [835]"
"1"," ""2017-11-16 21:34:43 EST"""
"1"," ""2017-11-16 10:00:05 EST"""
"1"," ""2017-11-17 13:35:11 EST"""
"1"," ""2017-11-15 15:00:02 EST"""
"1"," ""2017-11-15 16:24:22 EST"""
"1"," ""2017-11-16 17:00:01 EST"""
"1","
"
"1"," [841]"
"1"," ""2017-11-17 00:00:02 EST"""
"1"," ""2017-11-15 15:00:00 EST"""
"1"," ""2017-11-15 09:52:38 EST"""
"1"," ""2017-11-17 11:00:04 EST"""
"1"," ""2017-11-16 23:25:04 EST"""
"1"," ""2017-11-17 03:00:01 EST"""
"1","
"
"1"," [847]"
"1"," ""2017-11-16 23:20:40 EST"""
"1"," ""2017-11-16 08:00:03 EST"""
"1"," ""2017-11-17 05:00:03 EST"""
"1"," ""2017-11-16 00:00:01 EST"""
"1"," ""2017-11-16 06:01:00 EST"""
"1"," ""2017-11-16 12:23:57 EST"""
"1","
"
"1"," [853]"
"1"," ""2017-11-16 05:07:18 EST"""
"1"," ""2017-11-16 19:39:19 EST"""
"1"," ""2017-11-16 09:01:40 EST"""
"1"," ""2017-11-17 12:01:09 EST"""
"1"," ""2017-11-17 10:00:03 EST"""
"1"," ""2017-11-15 22:00:01 EST"""
"1","
"
"1"," [859]"
"1"," ""2017-11-16 10:10:46 EST"""
"1"," ""2017-11-15 18:46:57 EST"""
"1"," ""2017-11-16 12:02:13 EST"""
"1"," ""2017-11-16 11:37:47 EST"""
"1"," ""2017-11-15 13:30:00 EST"""
"1"," ""2017-11-15 15:11:41 EST"""
"1","
"
"1"," [865]"
"1"," ""2017-11-15 18:08:18 EST"""
"1"," ""2017-11-15 04:43:32 EST"""
"1"," ""2017-11-14 16:00:02 EST"""
"1"," ""2017-11-16 11:47:12 EST"""
"1"," ""2017-11-15 08:10:12 EST"""
"1"," ""2017-11-16 10:23:10 EST"""
"1","
"
"1"," [871]"
"1"," ""2017-11-15 21:34:28 EST"""
"1"," ""2017-11-15 08:29:28 EST"""
"1"," ""2017-11-15 00:00:02 EST"""
"1"," ""2017-11-14 11:43:11 EST"""
"1"," ""2017-11-17 00:01:14 EST"""
"1"," ""2017-11-15 17:02:34 EST"""
"1","
"
"1"," [877]"
"1"," ""2017-11-14 07:02:49 EST"""
"1"," ""2017-11-15 12:00:36 EST"""
"1"," ""2017-11-14 10:32:51 EST"""
"1"," ""2017-11-14 20:25:18 EST"""
"1"," ""2017-11-14 19:00:03 EST"""
"1"," ""2017-11-14 13:31:20 EST"""
"1","
"
"1"," [883]"
"1"," ""2017-11-16 13:30:00 EST"""
"1"," ""2017-11-15 13:27:28 EST"""
"1"," ""2017-11-15 19:31:44 EST"""
"1"," ""2017-11-17 08:00:02 EST"""
"1"," ""2017-11-13 19:45:15 EST"""
"1"," ""2017-11-14 07:06:56 EST"""
"1","
"
"1"," [889]"
"1"," ""2017-11-15 07:00:01 EST"""
"1"," ""2017-11-15 17:00:01 EST"""
"1"," ""2017-11-14 12:00:07 EST"""
"1"," ""2017-11-15 05:17:25 EST"""
"1"," ""2017-11-14 13:01:03 EST"""
"1"," ""2017-11-15 11:01:39 EST"""
"1","
"
"1"," [895]"
"1"," ""2017-11-15 22:16:52 EST"""
"1"," ""2017-11-14 22:43:47 EST"""
"1"," ""2017-11-14 11:51:02 EST"""
"1"," ""2017-11-15 14:25:34 EST"""
"1"," ""2017-11-15 11:00:00 EST"""
"1"," ""2017-11-14 07:13:35 EST"""
"1","
"
"1"," [901]"
"1"," ""2017-11-15 13:19:50 EST"""
"1"," ""2017-11-14 13:00:01 EST"""
"1"," ""2017-11-16 08:12:49 EST"""
"1"," ""2017-11-14 18:06:27 EST"""
"1"," ""2017-11-15 17:00:02 EST"""
"1"," ""2017-11-15 11:33:51 EST"""
"1","
"
"1"," [907]"
"1"," ""2017-11-14 17:34:14 EST"""
"1"," ""2017-11-16 01:26:28 EST"""
"1"," ""2017-11-15 17:18:21 EST"""
"1"," ""2017-11-14 22:11:17 EST"""
"1"," ""2017-11-15 12:29:26 EST"""
"1"," ""2017-11-14 16:03:47 EST"""
"1","
"
"1"," [913]"
"1"," ""2017-11-14 16:00:47 EST"""
"1"," ""2017-11-15 16:05:13 EST"""
"1"," ""2017-11-14 16:51:20 EST"""
"1"," ""2017-11-15 02:25:03 EST"""
"1"," ""2017-11-15 14:07:27 EST"""
"1"," ""2017-11-13 15:47:49 EST"""
"1","
"
"1"," [919]"
"1"," ""2017-11-17 00:00:00 EST"""
"1"," ""2017-11-14 10:00:41 EST"""
"1"," ""2017-11-13 15:00:01 EST"""
"1"," ""2017-11-15 15:53:51 EST"""
"1"," ""2017-11-15 03:00:01 EST"""
"1"," ""2017-11-14 14:48:51 EST"""
"1","
"
"1"," [925]"
"1"," ""2017-11-13 12:13:01 EST"""
"1"," ""2017-11-14 18:15:24 EST"""
"1"," ""2017-11-14 13:00:02 EST"""
"1"," ""2017-11-13 14:07:23 EST"""
"1"," ""2017-11-15 10:17:28 EST"""
"1"," ""2017-11-14 09:00:02 EST"""
"1","
"
"1"," [931]"
"1"," ""2017-11-13 02:30:00 EST"""
"1"," ""2017-11-13 23:42:58 EST"""
"1"," ""2017-11-13 12:11:30 EST"""
"1"," ""2017-11-15 13:59:30 EST"""
"1"," ""2017-11-14 11:00:04 EST"""
"1"," ""2017-11-15 11:18:17 EST"""
"1","
"
"1"," [937]"
"1"," ""2017-11-13 12:00:00 EST"""
"1"," ""2017-11-13 11:00:07 EST"""
"1"," ""2017-11-14 20:10:19 EST"""
"1"," ""2017-11-14 03:00:42 EST"""
"1"," ""2017-10-27 15:41:06 EDT"""
"1"," ""2017-11-13 10:30:01 EST"""
"1","
"
"1"," [943]"
"1"," ""2017-11-13 13:49:30 EST"""
"1"," ""2017-11-13 10:31:44 EST"""
"1"," ""2017-11-13 09:00:03 EST"""
"1"," ""2017-11-13 08:00:10 EST"""
"1"," ""2017-11-13 06:00:04 EST"""
"1"," ""2017-11-15 05:00:02 EST"""
"1","
"
"1"," [949]"
"1"," ""2017-11-14 11:29:00 EST"""
"1"," ""2017-11-13 22:47:01 EST"""
"1"," ""2017-11-14 11:30:00 EST"""
"1"," ""2017-11-13 12:00:04 EST"""
"1"," ""2017-11-14 11:45:24 EST"""
"1"," ""2017-11-13 10:01:18 EST"""
"1","
"
"1"," [955]"
"1"," ""2017-11-12 14:05:24 EST"""
"1"," ""2017-11-14 15:28:53 EST"""
"1"," ""2017-11-13 09:44:24 EST"""
"1"," ""2017-11-08 21:36:09 EST"""
"1"," ""2017-11-12 20:43:12 EST"""
"1"," ""2017-11-14 12:37:20 EST"""
"1","
"
"1"," [961]"
"1"," ""2017-11-12 13:01:41 EST"""
"1"," ""2017-11-15 08:30:01 EST"""
"1"," ""2017-11-12 16:50:37 EST"""
"1"," ""2017-11-12 19:51:15 EST"""
"1"," ""2017-11-13 10:30:17 EST"""
"1"," ""2017-11-12 22:00:00 EST"""
"1","
"
"1"," [967]"
"1"," ""2017-11-13 10:44:35 EST"""
"1"," ""2017-11-14 09:01:36 EST"""
"1"," ""2017-11-13 10:42:28 EST"""
"1"," ""2017-11-13 11:00:03 EST"""
"1"," ""2017-11-13 11:00:03 EST"""
"1"," ""2017-11-08 12:00:03 EST"""
"1","
"
"1"," [973]"
"1"," ""2017-11-14 10:20:12 EST"""
"1"," ""2017-11-13 10:00:05 EST"""
"1"," ""2017-11-12 00:37:17 EST"""
"1"," ""2017-11-14 12:27:46 EST"""
"1"," ""2017-11-14 11:23:31 EST"""
"1"," ""2017-11-14 11:10:38 EST"""
"1","
"
"1"," [979]"
"1"," ""2017-11-11 19:01:11 EST"""
"1"," ""2017-11-13 12:37:55 EST"""
"1"," ""2017-11-12 13:30:01 EST"""
"1"," ""2017-11-13 10:03:21 EST"""
"1"," ""2017-11-13 08:00:06 EST"""
"1"," ""2017-11-12 09:00:00 EST"""
"1","
"
"1"," [985]"
"1"," ""2017-11-12 00:55:42 EST"""
"1"," ""2017-11-12 21:15:30 EST"""
"1"," ""2017-11-12 12:00:05 EST"""
"1"," ""2017-11-13 07:13:36 EST"""
"1"," ""2017-11-13 10:11:00 EST"""
"1"," ""2017-11-13 12:26:03 EST"""
"1","
"
"1"," [991]"
"1"," ""2017-11-12 11:46:33 EST"""
"1"," ""2017-11-12 09:00:04 EST"""
"1"," ""2017-11-12 18:41:37 EST"""
"1"," ""2017-11-12 10:00:01 EST"""
"1"," ""2017-11-12 18:30:00 EST"""
"1"," ""2017-11-10 12:00:03 EST"""
"1","
"
"1"," [997]"
"1"," ""2017-11-13 11:39:05 EST"""
"1"," ""2017-11-13 04:09:53 EST"""
"1"," ""2017-11-13 10:00:03 EST"""
"1"," ""2017-11-06 12:52:50 EST"""
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","12400"
"1"," "
"1","entries ]
"
