"0","# buat matriks korelasi data"
"0","cor(saham)"
"1","       "
"1","    saham_A"
"1","     saham_B"
"1","      saham_C"
"1","      saham_D"
"1","    saham_E"
"1","
saham_A"
"1","  1.0000000"
"1","  0.31767918"
"1"," -0.202135392"
"1","  0.434056705"
"1","  1.0000000"
"1","
saham_B"
"1","  0.3176792"
"1","  1.00000000"
"1","  0.014539664"
"1"," -0.112781955"
"1","  0.3176792"
"1","
saham_C"
"1"," -0.2021354"
"1","  0.01453966"
"1","  1.000000000"
"1"," -0.005651362"
"1"," -0.2021354"
"1","
saham_D"
"1","  0.4340567"
"1"," -0.11278195"
"1"," -0.005651362"
"1","  1.000000000"
"1","  0.4340567"
"1","
saham_E"
"1","  1.0000000"
"1","  0.31767918"
"1"," -0.202135392"
"1","  0.434056705"
"1","  1.0000000"
"1","
"
