"0","cor.test(car_compsution$Fuel_consumption_city_l_per_100km, car_compsution$CO2_emission_in_g_per_km)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","car_compsution$Fuel_consumption_city_l_per_100km and car_compsution$CO2_emission_in_g_per_km"
"1",""
"1","
"
"1","t = 114.15, df = 944, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.9610440 0.9696884"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.9656322 "
"1","
"
"1","
"
