"0",""
"0","ranking_car_emisi_total <- xtabs(~Make, car_compsution)"
"0",""
"0","ranking_car_emisi_total <- as.data.frame(ranking_car_emisi_total)"
"0","ranking_car_emisi_total <- ranking_car_emisi_total[order(ranking_car_emisi_total$Freq), ]"
"0",""
"0","ranking_car_emisi_total <- ranking_car_emisi_total[ranking_car_emisi_total$Freq > 50, ]"
"0",""
"0","car_compsution_filter <- car_compsution[car_compsution$Make %in% ranking_car_emisi_total[,1],]"
"0",""
"0",""
"0","ranking_car_emisi_filter <- aggregate(CO2.Rating ~ Make, "
"0","                           car_compsution_filter,"
"0","                           FUN = mean"
"0","                           )"
"0",""
"0","ranking_car_emisi_filter <- ranking_car_emisi_filter[order(ranking_car_emisi_filter$CO2.Rating), ]"
"0",""
"0","barplot(height = ranking_car_emisi_filter[1:5,]$CO2.Rating, "
"0","        horiz = F, las=2, legend = ranking_car_emisi_filter[1:5,]$Make, col = c(""blue"", ""red"", ""green"", ""yellow"", ""black""))"
