"0","cor.test(x = car_compsution$Engine_in_litres, y = car_compsution$CO2.Rating)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","car_compsution$Engine_in_litres and car_compsution$CO2.Rating"
"1",""
"1","
"
"1","t = -36.65, df = 944, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.7914153 -0.7386754"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.7663334 "
"1","
"
"1","
"
