"0","cor.test(car_compsution$Engine_in_litres, car_compsution$CO2_emission_in_g_per_km)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","car_compsution$Engine_in_litres and car_compsution$CO2_emission_in_g_per_km"
"1",""
"1","
"
"1","t = 44.715, df = 944, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.8026122 0.8436092"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.8241876 "
"1","
"
"1","
"
