"0","names(car_compsution)"
"1"," [1]"
"1"," ""Model.Year""                       "
"1"," ""Make""                             "
"1"," ""Model""                            "
"1"," ""Vehicle.Class""                    "
"1"," ""Engine.Size.L.""                   "
"1","
"
"1"," [6]"
"1"," ""Cylinders""                        "
"1"," ""Transmission""                     "
"1"," ""Fuel.Type""                        "
"1"," ""Fuel.Consumption..City..L.100.km."""
"1"," ""Fuel.Consumption.Hwy..L.100.km.."" "
"1","
"
"1","[11]"
"1"," ""Fuel.Consumption.Comb..L.100.km.."""
"1"," ""Fuel.Consumption.Comb..mpg..""     "
"1"," ""CO2.Emissions.g.km.""              "
"1"," ""CO2.Rating""                       "
"1"," ""Smog.Rating""                      "
"1","
"
